Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) while_action_1 -> .

    LPAREN          reduce using rule 63 (while_action_1 -> .)

    while_action_1                 shift and go to state 141

state 106

    (12) instruction -> proposition . instruction
    (12) instruction -> . proposition instruction
    (13) instruction -> . empty
    (14) proposition -> . function_call SEMICOLON
    (15) proposition -> . assignation SEMICOLON
    (16) proposition -> . print SEMICOLON
    (17) proposition -> . input SEMICOLON
    (18) proposition -> . unary_operation SEMICOLON
    (19) proposition -> . if_sentence
    (20) proposition -> . while_sentence
    (21) proposition -> . do_while_sentence
    (22) proposition -> . for_sentence
    (103) empty -> .
    (55) function_call -> . ID function_call_action LPAREN RPAREN
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (23) print -> . COUT output_expression
    (31) input -> . CIN input_expression
    (42) unary_operation -> . ID PLUS PLUS
    (43) unary_operation -> . ID MINUS MINUS
    (44) unary_operation -> . PLUS PLUS ID
    (45) unary_operation -> . MINUS MINUS ID
    (57) if_sentence -> . IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2
    (58) if_sentence -> . IF LPAREN expression_1 RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (62) while_sentence -> . WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3
    (66) do_while_sentence -> . DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON
    (69) for_sentence -> . FOR LPAREN for_expression RPAREN function_block for_action_4
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    RBRACE          reduce using rule 103 (empty -> .)
    ID              shift and go to state 117
    COUT            shift and go to state 102
    CIN             shift and go to state 116
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    IF              shift and go to state 118
    WHILE           shift and go to state 105
    DO              shift and go to state 101
    FOR             shift and go to state 115

    do_while_sentence              shift and go to state 103
    function_call                  shift and go to state 104
    proposition                    shift and go to state 106
    while_sentence                 shift and go to state 107
    id                             shift and go to state 2
    for_sentence                   shift and go to state 109
    print                          shift and go to state 111
    input                          shift and go to state 112
    unary_operation                shift and go to state 113
    empty                          shift and go to state 114
    assignation                    shift and go to state 119
    instruction                    shift and go to state 142
    if_sentence                    shift and go to state 121

state 107

    (20) proposition -> while_sentence .

    ID              reduce using rule 20 (proposition -> while_sentence .)
    COUT            reduce using rule 20 (proposition -> while_sentence .)
    CIN             reduce using rule 20 (proposition -> while_sentence .)
    PLUS            reduce using rule 20 (proposition -> while_sentence .)
    MINUS           reduce using rule 20 (proposition -> while_sentence .)
    IF              reduce using rule 20 (proposition -> while_sentence .)
    WHILE           reduce using rule 20 (proposition -> while_sentence .)
    DO              reduce using rule 20 (proposition -> while_sentence .)
    FOR             reduce using rule 20 (proposition -> while_sentence .)
    RBRACE          reduce using rule 20 (proposition -> while_sentence .)


state 108

    (45) unary_operation -> MINUS . MINUS ID

    MINUS           shift and go to state 143


state 109

    (22) proposition -> for_sentence .

    ID              reduce using rule 22 (proposition -> for_sentence .)
    COUT            reduce using rule 22 (proposition -> for_sentence .)
    CIN             reduce using rule 22 (proposition -> for_sentence .)
    PLUS            reduce using rule 22 (proposition -> for_sentence .)
    MINUS           reduce using rule 22 (proposition -> for_sentence .)
    IF              reduce using rule 22 (proposition -> for_sentence .)
    WHILE           reduce using rule 22 (proposition -> for_sentence .)
    DO              reduce using rule 22 (proposition -> for_sentence .)
    FOR             reduce using rule 22 (proposition -> for_sentence .)
    RBRACE          reduce using rule 22 (proposition -> for_sentence .)


state 110

    (44) unary_operation -> PLUS . PLUS ID

    PLUS            shift and go to state 144


state 111

    (16) proposition -> print . SEMICOLON

    SEMICOLON       shift and go to state 145


state 112

    (17) proposition -> input . SEMICOLON

    SEMICOLON       shift and go to state 146


state 113

    (18) proposition -> unary_operation . SEMICOLON

    SEMICOLON       shift and go to state 147


state 114

    (13) instruction -> empty .

    RBRACE          reduce using rule 13 (instruction -> empty .)


state 115

    (69) for_sentence -> FOR . LPAREN for_expression RPAREN function_block for_action_4

    LPAREN          shift and go to state 148


state 116

    (31) input -> CIN . input_expression
    (32) input_expression -> . INSTREAM id input_action input_expression
    (33) input_expression -> . INSTREAM id input_action

    INSTREAM        shift and go to state 149

    input_expression               shift and go to state 150

state 117

    (55) function_call -> ID . function_call_action LPAREN RPAREN
    (42) unary_operation -> ID . PLUS PLUS
    (43) unary_operation -> ID . MINUS MINUS
    (48) id -> ID .
    (49) id -> ID . mark_vector vector
    (50) id -> ID . mark_vector vector vector
    (56) function_call_action -> .
    (51) mark_vector -> .

    PLUS            shift and go to state 151
    MINUS           shift and go to state 153
    EQUAL           reduce using rule 48 (id -> ID .)
    LPAREN          reduce using rule 56 (function_call_action -> .)
    LBRACKET        reduce using rule 51 (mark_vector -> .)

    mark_vector                    shift and go to state 19
    function_call_action           shift and go to state 152

state 118

    (57) if_sentence -> IF . LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2
    (58) if_sentence -> IF . LPAREN expression_1 RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3

    LPAREN          shift and go to state 154


state 119

    (15) proposition -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 155


state 120

    (11) function_block -> LBRACE instruction . RBRACE

    RBRACE          shift and go to state 156


state 121

    (19) proposition -> if_sentence .

    ID              reduce using rule 19 (proposition -> if_sentence .)
    COUT            reduce using rule 19 (proposition -> if_sentence .)
    CIN             reduce using rule 19 (proposition -> if_sentence .)
    PLUS            reduce using rule 19 (proposition -> if_sentence .)
    MINUS           reduce using rule 19 (proposition -> if_sentence .)
    IF              reduce using rule 19 (proposition -> if_sentence .)
    WHILE           reduce using rule 19 (proposition -> if_sentence .)
    DO              reduce using rule 19 (proposition -> if_sentence .)
    FOR             reduce using rule 19 (proposition -> if_sentence .)
    RBRACE          reduce using rule 19 (proposition -> if_sentence .)


state 122

    (6) normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .

    FUNCTION        reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    INT             reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    FLOAT           reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)
    ID              reduce using rule 6 (normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action .)


state 123

    (90) simple_expression -> simple_expression MINUS expression_action_2 term . expression_action_4
    (92) term -> term . TIMES expression_action_3 factor expression_action_5
    (93) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (94) term -> term . MOD expression_action_3 factor expression_action_5
    (107) expression_action_4 -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 68
    OR              reduce using rule 107 (expression_action_4 -> .)
    PLUS            reduce using rule 107 (expression_action_4 -> .)
    MINUS           reduce using rule 107 (expression_action_4 -> .)
    AND             reduce using rule 107 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 107 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 107 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 107 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 107 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 107 (expression_action_4 -> .)
    RPAREN          reduce using rule 107 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 107 (expression_action_4 -> .)

    expression_action_4            shift and go to state 157

state 124

    (89) simple_expression -> simple_expression PLUS expression_action_2 term . expression_action_4
    (92) term -> term . TIMES expression_action_3 factor expression_action_5
    (93) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (94) term -> term . MOD expression_action_3 factor expression_action_5
    (107) expression_action_4 -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 68
    OR              reduce using rule 107 (expression_action_4 -> .)
    PLUS            reduce using rule 107 (expression_action_4 -> .)
    MINUS           reduce using rule 107 (expression_action_4 -> .)
    AND             reduce using rule 107 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 107 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 107 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 107 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 107 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 107 (expression_action_4 -> .)
    RPAREN          reduce using rule 107 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 107 (expression_action_4 -> .)

    expression_action_4            shift and go to state 158

state 125

    (88) simple_expression -> simple_expression OR expression_action_2 term . expression_action_4
    (92) term -> term . TIMES expression_action_3 factor expression_action_5
    (93) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (94) term -> term . MOD expression_action_3 factor expression_action_5
    (107) expression_action_4 -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 68
    OR              reduce using rule 107 (expression_action_4 -> .)
    PLUS            reduce using rule 107 (expression_action_4 -> .)
    MINUS           reduce using rule 107 (expression_action_4 -> .)
    AND             reduce using rule 107 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 107 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 107 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 107 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 107 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 107 (expression_action_4 -> .)
    RPAREN          reduce using rule 107 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 107 (expression_action_4 -> .)

    expression_action_4            shift and go to state 159

state 126

    (93) term -> term DIVIDE expression_action_3 factor . expression_action_5
    (108) expression_action_5 -> .

    TIMES           reduce using rule 108 (expression_action_5 -> .)
    DIVIDE          reduce using rule 108 (expression_action_5 -> .)
    MOD             reduce using rule 108 (expression_action_5 -> .)
    OR              reduce using rule 108 (expression_action_5 -> .)
    PLUS            reduce using rule 108 (expression_action_5 -> .)
    MINUS           reduce using rule 108 (expression_action_5 -> .)
    AND             reduce using rule 108 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 108 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_5 -> .)
    RPAREN          reduce using rule 108 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_5 -> .)

    expression_action_5            shift and go to state 160

state 127

    (92) term -> term TIMES expression_action_3 factor . expression_action_5
    (108) expression_action_5 -> .

    TIMES           reduce using rule 108 (expression_action_5 -> .)
    DIVIDE          reduce using rule 108 (expression_action_5 -> .)
    MOD             reduce using rule 108 (expression_action_5 -> .)
    OR              reduce using rule 108 (expression_action_5 -> .)
    PLUS            reduce using rule 108 (expression_action_5 -> .)
    MINUS           reduce using rule 108 (expression_action_5 -> .)
    AND             reduce using rule 108 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 108 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_5 -> .)
    RPAREN          reduce using rule 108 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_5 -> .)

    expression_action_5            shift and go to state 161

state 128

    (94) term -> term MOD expression_action_3 factor . expression_action_5
    (108) expression_action_5 -> .

    TIMES           reduce using rule 108 (expression_action_5 -> .)
    DIVIDE          reduce using rule 108 (expression_action_5 -> .)
    MOD             reduce using rule 108 (expression_action_5 -> .)
    OR              reduce using rule 108 (expression_action_5 -> .)
    PLUS            reduce using rule 108 (expression_action_5 -> .)
    MINUS           reduce using rule 108 (expression_action_5 -> .)
    AND             reduce using rule 108 (expression_action_5 -> .)
    LESS_THAN       reduce using rule 108 (expression_action_5 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 108 (expression_action_5 -> .)
    EQUAL_THAN      reduce using rule 108 (expression_action_5 -> .)
    DIFFERENT_THAN  reduce using rule 108 (expression_action_5 -> .)
    GREATER_THAN    reduce using rule 108 (expression_action_5 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 108 (expression_action_5 -> .)
    SEMICOLON       reduce using rule 108 (expression_action_5 -> .)
    RPAREN          reduce using rule 108 (expression_action_5 -> .)
    OUTSTREAM       reduce using rule 108 (expression_action_5 -> .)

    expression_action_5            shift and go to state 162

state 129

    (98) factor -> expression_action_6 LPAREN expression RPAREN . expression_action_7
    (110) expression_action_7 -> .

    TIMES           reduce using rule 110 (expression_action_7 -> .)
    DIVIDE          reduce using rule 110 (expression_action_7 -> .)
    MOD             reduce using rule 110 (expression_action_7 -> .)
    OR              reduce using rule 110 (expression_action_7 -> .)
    PLUS            reduce using rule 110 (expression_action_7 -> .)
    MINUS           reduce using rule 110 (expression_action_7 -> .)
    AND             reduce using rule 110 (expression_action_7 -> .)
    LESS_THAN       reduce using rule 110 (expression_action_7 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 110 (expression_action_7 -> .)
    EQUAL_THAN      reduce using rule 110 (expression_action_7 -> .)
    DIFFERENT_THAN  reduce using rule 110 (expression_action_7 -> .)
    GREATER_THAN    reduce using rule 110 (expression_action_7 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 110 (expression_action_7 -> .)
    SEMICOLON       reduce using rule 110 (expression_action_7 -> .)
    RPAREN          reduce using rule 110 (expression_action_7 -> .)
    OUTSTREAM       reduce using rule 110 (expression_action_7 -> .)

    expression_action_7            shift and go to state 163

state 130

    (77) expression_1 -> expression AND expression_action_3 expression . expression_action_5
    (79) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (108) expression_action_5 -> .

    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 73
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 75
    GREATER_OR_EQUAL_THAN shift and go to state 72
    SEMICOLON       reduce using rule 108 (expression_action_5 -> .)
    RPAREN          reduce using rule 108 (expression_action_5 -> .)

    expression_action_5            shift and go to state 164

state 131

    (81) expression -> expression EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (88) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (89) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (112) expression_action_9 -> .

    OR              shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    AND             reduce using rule 112 (expression_action_9 -> .)
    LESS_THAN       reduce using rule 112 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 112 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 112 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 112 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 112 (expression_action_9 -> .)
    RPAREN          reduce using rule 112 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 112 (expression_action_9 -> .)

    expression_action_9            shift and go to state 165

state 132

    (84) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (88) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (89) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (112) expression_action_9 -> .

    OR              shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    AND             reduce using rule 112 (expression_action_9 -> .)
    LESS_THAN       reduce using rule 112 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 112 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 112 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 112 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 112 (expression_action_9 -> .)
    RPAREN          reduce using rule 112 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 112 (expression_action_9 -> .)

    expression_action_9            shift and go to state 166

state 133

    (80) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (88) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (89) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (112) expression_action_9 -> .

    OR              shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    AND             reduce using rule 112 (expression_action_9 -> .)
    LESS_THAN       reduce using rule 112 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 112 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 112 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 112 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 112 (expression_action_9 -> .)
    RPAREN          reduce using rule 112 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 112 (expression_action_9 -> .)

    expression_action_9            shift and go to state 167

state 134

    (82) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression . expression_action_9
    (88) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (89) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (112) expression_action_9 -> .

    OR              shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    AND             reduce using rule 112 (expression_action_9 -> .)
    LESS_THAN       reduce using rule 112 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 112 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 112 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 112 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 112 (expression_action_9 -> .)
    RPAREN          reduce using rule 112 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 112 (expression_action_9 -> .)

    expression_action_9            shift and go to state 168

state 135

    (83) expression -> expression GREATER_THAN expression_action_8 simple_expression . expression_action_9
    (88) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (89) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (112) expression_action_9 -> .

    OR              shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    AND             reduce using rule 112 (expression_action_9 -> .)
    LESS_THAN       reduce using rule 112 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 112 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 112 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 112 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 112 (expression_action_9 -> .)
    RPAREN          reduce using rule 112 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 112 (expression_action_9 -> .)

    expression_action_9            shift and go to state 169

state 136

    (79) expression -> expression LESS_THAN expression_action_8 simple_expression . expression_action_9
    (88) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (89) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (112) expression_action_9 -> .

    OR              shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    AND             reduce using rule 112 (expression_action_9 -> .)
    LESS_THAN       reduce using rule 112 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 112 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 112 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 112 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 112 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 112 (expression_action_9 -> .)
    RPAREN          reduce using rule 112 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 112 (expression_action_9 -> .)

    expression_action_9            shift and go to state 170

state 137

    (66) do_while_sentence -> DO do_while_action_1 . function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 171

state 138

    (24) output_expression -> OUTSTREAM . expression print_action output_expression
    (25) output_expression -> OUTSTREAM . expression print_action
    (26) output_expression -> OUTSTREAM . TEXT print_action output_expression
    (27) output_expression -> OUTSTREAM . TEXT print_action
    (28) output_expression -> OUTSTREAM . ENDL print_action output_expression
    (29) output_expression -> OUTSTREAM . ENDL print_action
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    TEXT            shift and go to state 172
    ENDL            shift and go to state 173
    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 48
    expression                     shift and go to state 174
    factor                         shift and go to state 44
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    id                             shift and go to state 42
    integer                        shift and go to state 38
    simple_expression              shift and go to state 40

state 139

    (23) print -> COUT output_expression .

    SEMICOLON       reduce using rule 23 (print -> COUT output_expression .)


state 140

    (14) proposition -> function_call SEMICOLON .

    ID              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    COUT            reduce using rule 14 (proposition -> function_call SEMICOLON .)
    CIN             reduce using rule 14 (proposition -> function_call SEMICOLON .)
    PLUS            reduce using rule 14 (proposition -> function_call SEMICOLON .)
    MINUS           reduce using rule 14 (proposition -> function_call SEMICOLON .)
    IF              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    WHILE           reduce using rule 14 (proposition -> function_call SEMICOLON .)
    DO              reduce using rule 14 (proposition -> function_call SEMICOLON .)
    FOR             reduce using rule 14 (proposition -> function_call SEMICOLON .)
    RBRACE          reduce using rule 14 (proposition -> function_call SEMICOLON .)


state 141

    (62) while_sentence -> WHILE while_action_1 . LPAREN expression_1 RPAREN while_action_2 function_block while_action_3

    LPAREN          shift and go to state 175


state 142

    (12) instruction -> proposition instruction .

    RBRACE          reduce using rule 12 (instruction -> proposition instruction .)


state 143

    (45) unary_operation -> MINUS MINUS . ID

    ID              shift and go to state 176


state 144

    (44) unary_operation -> PLUS PLUS . ID

    ID              shift and go to state 177


state 145

    (16) proposition -> print SEMICOLON .

    ID              reduce using rule 16 (proposition -> print SEMICOLON .)
    COUT            reduce using rule 16 (proposition -> print SEMICOLON .)
    CIN             reduce using rule 16 (proposition -> print SEMICOLON .)
    PLUS            reduce using rule 16 (proposition -> print SEMICOLON .)
    MINUS           reduce using rule 16 (proposition -> print SEMICOLON .)
    IF              reduce using rule 16 (proposition -> print SEMICOLON .)
    WHILE           reduce using rule 16 (proposition -> print SEMICOLON .)
    DO              reduce using rule 16 (proposition -> print SEMICOLON .)
    FOR             reduce using rule 16 (proposition -> print SEMICOLON .)
    RBRACE          reduce using rule 16 (proposition -> print SEMICOLON .)


state 146

    (17) proposition -> input SEMICOLON .

    ID              reduce using rule 17 (proposition -> input SEMICOLON .)
    COUT            reduce using rule 17 (proposition -> input SEMICOLON .)
    CIN             reduce using rule 17 (proposition -> input SEMICOLON .)
    PLUS            reduce using rule 17 (proposition -> input SEMICOLON .)
    MINUS           reduce using rule 17 (proposition -> input SEMICOLON .)
    IF              reduce using rule 17 (proposition -> input SEMICOLON .)
    WHILE           reduce using rule 17 (proposition -> input SEMICOLON .)
    DO              reduce using rule 17 (proposition -> input SEMICOLON .)
    FOR             reduce using rule 17 (proposition -> input SEMICOLON .)
    RBRACE          reduce using rule 17 (proposition -> input SEMICOLON .)


state 147

    (18) proposition -> unary_operation SEMICOLON .

